platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,Taboo,5.0,29 Ratings,None,$21.90,https://www.lazada.sg/products/taboo-i1080512504.html,https://lzd-img-global.slatic.net/g/p/64c4bc317b880371bdb10524914d27cd.jpg_400x400q75.jpg_.webp,available,Get teammates to say the Guess word without saying the forbidden wordsOops! Say a forbidden word and get the squeakerIncludes 260 cards; over 1000 Guess wordsGame-changer die lets players change up the gamePlayers race against the timer in this fun and fast-paced party game,Standard3 - 7 day(s)$1.49Spend at least $50.00 on Gician Novelties  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,UNO Pokemon Board Game Family Entertainmen Party Game,4.8,60 Ratings,$9.99,$5.20,https://www.lazada.sg/products/uno-pokemon-board-game-family-entertainmen-party-game-i1697461461.html,https://lzd-img-global.slatic.net/g/p/c99d1abdef332cac8118c6fd8c1b7cfc.png_400x400q75.png_.webp,available,"The classic matching card game, now with a Pokemon theme!Players take turns matching one of their cards to the color or number card shown on top of the deck.Score points by being the first to get rid of all the cards in your hand.The first player or team to win 500.Contains the Pokemon card from the Sword & Shield series",Postal Letterbox7 - 18 day(s)FreeSpend at least $5.00 on Simple 3C  to enjoy free shippingStandard5 - 12 day(s)$1.00Spend at least $29.00 on Simple 3C  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,🌟IN STOCK🌟 Monopoly Junior Super Mario Edition Board Game,0,0 Ratings,None,$39.90,https://www.lazada.sg/products/in-stock-monopoly-junior-super-mario-edition-board-game-i2523615751.html,https://lzd-img-global.slatic.net/g/p/e4081f7025feb2386fd4458e1841c908.jpg_400x400q75.jpg_.webp,available,-,Standard3 - 8 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,UNO Minecraft Board Game Family Leisure Entertainment Game Friends Gathering Multiplayer Board Game,4.9,32 Ratings,$8.00,$4.50,https://www.lazada.sg/products/uno-minecraft-board-game-family-leisure-entertainment-game-friends-gathering-multiplayer-board-game-i1642054762.html,https://lzd-img-global.slatic.net/g/p/f393315c5779bdcac5e06f8bce7c3320.png_400x400q75.png_.webp,available,"Now Minecraft lovers can play a special version of UNO!Same as basic UNO but features Minecraft characters and includes special Creeper rule card. Draw this card and the other players have to draw three more cards from the pile!The goal is to get rid of all the cards in your handFirst player or team to 500 winsWhen you're down to one card, don't forget to yell ""UNO""!As in the UNO you love, UNO Minecraft gameplay involves players racing to get rid of all their cards, but this version features cards with Minecraft characters and images and a special rule! And in UNO Minecraft, there's also a new type of action card; when you draw the Creeper card, show it to the other players and they'll have to draw three more cards! You want to match a card in your hand with the current card shown on top of the deck, and you'll score points for the cards your opponents are left holding. The first player to reach 500 points wins. When you're down to one card, don't forget to yell 'UNO!'",Standard3 - 4 day(s)$1.00Spend at least $29.00 on Simple 3C  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,"Monopoly: Marvel Spider-Man Edition Board Game, Play as a Spider Hero, Fun Game to Play for Kids Ages 8 and Up",4.8,11 Ratings,$51.90,$33.90,https://www.lazada.sg/products/monopoly-marvel-spider-man-edition-board-game-play-as-a-spider-hero-fun-game-to-play-for-kids-ages-8-and-up-i1994077669.html,https://lzd-img-global.slatic.net/g/p/0ef79ac41e35ed4fa04a4b9ff45986ca.jpg_400x400q75.jpg_.webp,available,-,Standard3 - 6 day(s)$1.49Spend at least $50.00 on Hasbro Official  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,Monopoly Cars 2 Race Track Game-Lightning macqueen-kids monopoly,5.0,4 Ratings,$33.99,$23.35,https://www.lazada.sg/products/monopoly-cars-2-race-track-game-lightning-macqueen-kids-monopoly-i1882096568.html,https://lzd-img-global.slatic.net/g/p/503f54f5e8c8cb3f5c6d979ea9956252.jpg_400x400q75.jpg_.webp,available,-,Standard3 - 8 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"Monopoly Junior: Peppa Pig Edition Board Game for 2-4 Players, For Kids Ages 5 and Up, Toys for Kids, Family, Indoor Games, Party & Gifting",5.0,20 Ratings,$39.90,$27.90,https://www.lazada.sg/products/monopoly-junior-peppa-pig-edition-board-game-for-2-4-players-for-kids-ages-5-and-up-toys-for-kids-family-indoor-games-party-gifting-i1929389809.html,https://lzd-img-global.slatic.net/g/p/d8671c83137d2acc8816b975d4f59d0f.jpg_400x400q75.jpg_.webp,available,-,Standard3 - 6 day(s)$1.49Spend at least $50.00 on Hasbro Official  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,MONOPOLY Pokemon Kanto Edition Board Game,4.9,95 Ratings,$45.00,$26.80,https://www.lazada.sg/products/monopoly-pokemon-kanto-edition-board-game-i837782807.html,https://lzd-img-global.slatic.net/g/p/7dfa3adddd843623eef7ca856f67e184.jpg_400x400q75.jpg_.webp,available,"Brand: Kanto6 metal tokens: Pikachu, Bulbasaur, Charmander, Squirtle, Eevee, JigglypuffSculpted Poke Marts and Pokemon Centers replace traditional Houses & HotelsCustom designed game board features all eight gymsCollectible fun for the Pokemon fan!Packaging Size: 40*27*5cmOption (other): Monopoly Game of Thrones, Monopoly Game of Thrones 2Hasbro (option): Monopoly Singapore, Monopoly Sonia, Monopoly Cheater Edition, Monopoly Junior ",Standard3 - 7 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"Hasbro Gaming The Game of Life Game, Family Board Game for 2-4 Players, Indoor Game for Kids , Pegs Come in 6 Colors, Toys for Kids, Family, Party & Gifting",4.7,45 Ratings,$41.90,$35.90,https://www.lazada.sg/products/hasbro-gaming-the-game-of-life-game-family-board-game-for-2-4-players-indoor-game-for-kids-pegs-come-in-6-colors-toys-for-kids-family-party-gifting-i1623394283.html,https://lzd-img-global.slatic.net/g/p/9eaa41d8f3cbc0c7376efce25d43ca35.jpg_400x400q75.jpg_.webp,available,-,Standard3 - 6 day(s)$1.49Spend at least $50.00 on Hasbro Official  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,UNO Pokemon Board Game Family Entertainmen Party Game,4.8,60 Ratings,$9.99,$5.20,https://www.lazada.sg/products/uno-pokemon-board-game-family-entertainmen-party-game-i1697461461.html,https://lzd-img-global.slatic.net/g/p/c99d1abdef332cac8118c6fd8c1b7cfc.png_400x400q75.png_.webp,available,"The classic matching card game, now with a Pokemon theme!Players take turns matching one of their cards to the color or number card shown on top of the deck.Score points by being the first to get rid of all the cards in your hand.The first player or team to win 500.Contains the Pokemon card from the Sword & Shield series",Postal Letterbox7 - 18 day(s)FreeSpend at least $5.00 on Simple 3C  to enjoy free shippingStandard5 - 12 day(s)$1.00Spend at least $29.00 on Simple 3C  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
