platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,Ps4 Game - GTA V 5 Grand Theft Auto Five,0,0 Ratings,$45.00,$30.00,https://www.lazada.sg/products/ps4-game-gta-v-5-grand-theft-auto-five-i2098746023.html,https://lzd-img-global.slatic.net/g/p/38bdc4f436dea961c011aebf8b6acd15.jpg_400x400q75.jpg_.webp,available,"Ps4,Game,-,GTA,V,5,Grand,Theft,Auto",Standard6 - 12 day(s)$1.00Cash on Delivery not availableEligible for Collection Point
Lazada,PS4 GTA V Premium Edition (US),5.0,3 Ratings,$49.90,$34.90,https://www.lazada.sg/products/ps4-gta-v-premium-edition-us-i1817495567.html,https://lzd-img-global.slatic.net/g/p/68154d85a1395df8db4b0cc34043b5f6.jpg_400x400q75.jpg_.webp,available,"The Grand Theft Auto V: Premium Online Edition includes the complete Grand Theft Auto V story experience, free access to the ever evolving Grand Theft Auto Online and all existing gameplay upgrades and content including The Doomsday Heist, Gunrunning, Smuggler’s Run, Bikers and much more. You’ll also get the Criminal Enterprise Starter Pack, the fastest way to jumpstart your criminal empire in Grand Theft Auto Online.GRAND THEFT AUTO VWhen a young street hustler, a retired bank robber and a terrifying psychopath land themselves in trouble, they must pull off a series of dangerous heists to survive in a city in which they can trust nobody, least of all each other.GRAND THEFT AUTO ONLINEDiscover an ever-evolving world of choices and ways to play as you climb the criminal ranks of Los Santos and Blaine County in the ultimate shared Online experience.Please Note: Box Art may varies from actual product.**Please read before purchasing**All our products are purchased from the trusted and authorised distributors and our warehouse is secured with CCTVs to avoid any mishandling and any form of inappropriate behavior/action from our staff. We have been in the business for more than 20 years and we always uphold our ethics, values, and standards. All our products are handed over to our customers in their original form since we received them from the supplier. New and sealed. We will not repackage or reseal the products for sales. Therefore, any product sold on this platform will not be refunded if the buyer suspects that the item ordered is tempered. If the buyer felt that the item was severely damaged during delivery, kindly use the official channel provided by the platform to file for a claim/dispute.",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"Grand Seifuto V [CERO Rating ""Z""] (""Benefits"" Tiger Sark Money Card (""GTA Online Money $ 200,000"" DLC Product Code Completed) -PS4",0,0 Ratings,None,$158.41,https://www.lazada.sg/products/grand-seifuto-v-cero-rating-z-benefits-tiger-sark-money-card-gta-online-money-200000-dlc-product-code-completed-ps4-i1892947563.html,https://lzd-img-global.slatic.net/g/p/f8b1c220af685ca77ab6e5d3953943b6.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 12 day(s)$1.00Cash on Delivery not availableEligible for Collection Point
Lazada,PS4 GTA V Premium Edition,0,0 Ratings,None,$39.00,https://www.lazada.sg/products/ps4-gta-v-premium-edition-i247248467.html,https://lzd-img-global.slatic.net/g/p/73bfaf26e51d6e4bebe52643c6da2a4a.jpg_400x400q75.jpg_.webp,available,PS4 GTA V,Standard3 - 7 day(s)$1.49Spend at least $99.00 on RPG Right Place for Gadgets  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,☬¤ Sony PS4 Ps5 grand theft auto V premium edition GTA,0,0 Ratings,$120.83,$59.81,https://www.lazada.sg/products/sony-ps4-ps5-grand-theft-auto-v-premium-edition-gta-i2472584130.html,https://lzd-img-global.slatic.net/g/p/a72a9050708fc78cc8a15e7c407ef883.jpg_400x400q75.jpg_.webp,available, -brand new sealed-free shipping reach within 3 working days-1 player-box might be in foreign language but game in English/中文字幕-game in English/中文字幕,Standard1 - 5 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"[In stock]Machenike M7 wireless mouse wireless and wired dual mode rechargeable mouse gaming mouse for PC desktop computer laotop notebook supported DOTA2,CSGO,GTA5, FORTNITE,PUBG,LOL",4.7,90 Ratings,$29.90,$19.90,https://www.lazada.sg/products/in-stockmachenike-m7-wireless-mouse-wireless-and-wired-dual-mode-rechargeable-mouse-gaming-mouse-for-pc-desktop-computer-laotop-notebook-supported-dota2csgogta5-fortnitepubglol-i417790946.html,https://lzd-img-global.slatic.net/g/p/0b8b7da637d8bc06b847849eb26ab7f1.jpg_400x400q75.jpg_.webp,available,"M700 is Wireless Version, AA Battery (Not inculded)Play Version/ Elite Version is Built-in lithium Battery, RechargeableColorful atmosphere lightsWeight: 125g, Suitable for most hand types1000Hz return rate7-color",Standard7 - 11 day(s)FreeCash on Delivery not availableEligible for Collection Point
Lazada,Car Stickers JDM Modified Electric Surrounding the Game GTA5 Flying Car R Star Car Stickers Fuel Tank Cap Stickers Car Body Scratch Stickers,0,0 Ratings,None,$4.70,https://www.lazada.sg/products/car-stickers-jdm-modified-electric-surrounding-the-game-gta5-flying-car-r-star-car-stickers-fuel-tank-cap-stickers-car-body-scratch-stickers-i2436980123.html,https://lzd-img-global.slatic.net/g/ff/kf/Sdcd28e395a964b6abec237ae22d9e036P.jpg_400x400q75.jpg_.webp,available,-,Standard5 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Grand Theft Auto GTA5 Full Cover Skin Console & Controller Decal Stickers for Xbox One X Skin Stickers Vinyl,0,0 Ratings,$23.00,$12.00,https://www.lazada.sg/products/grand-theft-auto-gta5-full-cover-skin-console-controller-decal-stickers-for-xbox-one-x-skin-stickers-vinyl-i2434919671.html,https://lzd-img-global.slatic.net/g/p/ff90076e615519d50077733464280ac0.jpg_400x400q75.jpg_.webp,available,"Grand Theft Auto GTA5 Full Cover Skin Console & Controller Decal Stickers for Xbox One X Skin Stickers VinylProduct Description:100% Brand New.Skin Sticker for Xbox One X Console and ControllersFashion style colors skin sticker for Microsoft Xbox One XEasy to use and stick. Easy to remove completely.Highly quality, removable adhesive backed vinyl.Protect your console and controller from dust and scratches.Decorate & beautify your  controllerGreat gift choice for friendsPackage Included:1 x set Xbox One X console skin.2 x sets Xbos One X Controller SkinsProduct Special Service:We do Custom Design, welcome to offer your own picture with big and clear enough.Mix colors, Drop Shipping and wholesalers supported.Product pictures without watermark will be provided if you needGrand Theft Auto GTA5 Full Cover Skin Console & Controller Decal Stickers for Xbox One X Skin Stickers VinylGrand Theft Auto GTA5 Full Cover Skin Console & Controller Decal Stickers for Xbox One X Skin Stickers Vinyl",Postal Letterbox6 - 18 day(s)$0.60Standard5 - 12 day(s)$1.00Spend at least $28.00 on mixi2825  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,JDM Sticker Car Sticker JDM Modified Electric Game Around GTA5 Speed Car R Star Five-Star Citizen Creative Personality Window Car Sticker,0,0 Ratings,$4.79,$2.88,https://www.lazada.sg/products/jdm-sticker-car-sticker-jdm-modified-electric-game-around-gta5-speed-car-r-star-five-star-citizen-creative-personality-window-car-sticker-i2367205657.html,https://lzd-img-global.slatic.net/g/p/da283cbdf9d3d9d9125f23cf1872f9a9.jpg_400x400q75.jpg_.webp,available,"Product Type: Electric Vehicles, Motorcycles, Car Decorative Stickers",Postal Letterbox5 - 17 day(s)$0.60Standard5 - 12 day(s)$1.00Buy at least 3 item(s) to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,PS4 GTA V Premium Edition (US),5.0,3 Ratings,$49.90,$34.90,https://www.lazada.sg/products/ps4-gta-v-premium-edition-us-i1817495567.html,https://lzd-img-global.slatic.net/g/p/68154d85a1395df8db4b0cc34043b5f6.jpg_400x400q75.jpg_.webp,available,"The Grand Theft Auto V: Premium Online Edition includes the complete Grand Theft Auto V story experience, free access to the ever evolving Grand Theft Auto Online and all existing gameplay upgrades and content including The Doomsday Heist, Gunrunning, Smuggler’s Run, Bikers and much more. You’ll also get the Criminal Enterprise Starter Pack, the fastest way to jumpstart your criminal empire in Grand Theft Auto Online.GRAND THEFT AUTO VWhen a young street hustler, a retired bank robber and a terrifying psychopath land themselves in trouble, they must pull off a series of dangerous heists to survive in a city in which they can trust nobody, least of all each other.GRAND THEFT AUTO ONLINEDiscover an ever-evolving world of choices and ways to play as you climb the criminal ranks of Los Santos and Blaine County in the ultimate shared Online experience.Please Note: Box Art may varies from actual product.**Please read before purchasing**All our products are purchased from the trusted and authorised distributors and our warehouse is secured with CCTVs to avoid any mishandling and any form of inappropriate behavior/action from our staff. We have been in the business for more than 20 years and we always uphold our ethics, values, and standards. All our products are handed over to our customers in their original form since we received them from the supplier. New and sealed. We will not repackage or reseal the products for sales. Therefore, any product sold on this platform will not be refunded if the buyer suspects that the item ordered is tempered. If the buyer felt that the item was severely damaged during delivery, kindly use the official channel provided by the platform to file for a claim/dispute.",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
