platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,Switch Splatoon 3 Standard Edition,5.0,29 Ratings,$70.90,$64.00,https://www.lazada.sg/products/switch-splatoon-3-standard-edition-i2348613853.html,https://lzd-img-global.slatic.net/g/p/5488dc1ed599f8efa3f2357494800e8b.jpg_400x400q75.jpg_.webp,available,-,Standard1 - 7 day(s)$1.49Cash on Delivery AvailableStore Pick-upLess than 48hFreeEligible for Collection Point
Lazada,[SG] Nintendo Switch Game Splatoon 3 Bundle with Gun,5.0,15 Ratings,$79.90,$61.90,https://www.lazada.sg/products/sg-nintendo-switch-game-splatoon-3-bundle-with-gun-i987280829.html,https://lzd-img-global.slatic.net/g/p/ea537bc6f47c767ccfac0720671aab1a.jpg_400x400q75.jpg_.webp,available,"Ink it up with a new entry in the Splatoon seriesDiscover the Splatlands, a new sun-soaked region with trendsetting inhabitantsExperiment with new styles for Inklings and Octolings4v4 Turf Wars* are back, with new stages, new maneuvers, and new weaponsJoin Agent 3 in a fight against the unruly Octarians in story mode",Standard1 - 5 day(s)$1.49Cash on Delivery not availableStore Pick-upLess than 48hFreeEligible for Collection Point
Lazada,Switch Luigi's Mansion 3 Standard Edition,4.9,100 Ratings,None,$62.90,https://www.lazada.sg/products/switch-luigis-mansion-3-standard-edition-i528068420.html,https://lzd-img-global.slatic.net/g/p/58c4dd7a0d048799cec13d22259eac5d.jpg_400x400q75.jpg_.webp,available,"He may still be cowardly, but Luigi has more tools and abilities at his disposal than ever before. Master Luigi’s new powerful moves of Slam, Suction Shot and BurstTeam up with Professor E. Gadd’s latest invention, Gooigi, an all-green doppelganger able to slip through tight spaces, walk on spikes, and otherwise help Luigi overcome obstacles he can’t get past aloneInterchange between Luigi and Gooigi as one player, or grab a friend and control one each at the same timeExplore the Last Resort, ascending through its differently themed floors full of quirky contraptions and haunting enemiesRace the timer with up to 8 players** to clear objectives on a series of floors in the ScareScraper",Standard1 - 7 day(s)$1.49Cash on Delivery AvailableStore Pick-upLess than 48hFreeEligible for Collection Point
Lazada,Romance of the Three Kingdoms XIV: Diplomacy and Strategy Expansion Pack Bundle - Nintendo Switch (Maxsoft Exlcusive English Version),5.0,4 Ratings,$85.90,$79.90,https://www.lazada.sg/products/romance-of-the-three-kingdoms-xiv-diplomacy-and-strategy-expansion-pack-bundle-nintendo-switch-maxsoft-exlcusive-english-version-i2004355329.html,https://lzd-img-global.slatic.net/g/p/7fc29e78bd392ec875ad581d5c49e954.jpg_400x400q75.jpg_.webp,available,"The latest iteration of the classic tactical series is once again set during the fall of the Han Dynasty in ancient China; where battles take place in a boundary-free scramble for land. The game’s map showcases the territory captured and the thrill ofexpansion using a simplified color system – paying homage to the original Romance of The Three Kingdoms XIV, released on PC back in 1985. Everything from war to diplomatic affairs will be geared toward managing and gathering land as players attempt to spread their strategies at will across the vast China map.",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,[Pre-Order] Nintendo Switch Bayonetta 3 - Release on 28th Oct 2022,0,0 Ratings,None,$69.80,https://www.lazada.sg/products/pre-order-nintendo-switch-bayonetta-3-release-on-28th-oct-2022-i2420989266.html,https://lzd-img-global.slatic.net/g/p/a09ff7f043fc1628a7a3c01033b6a077.jpg_400x400q75.jpg_.webp,available,"Get ready for a devilishly good time - Tap into Bayonetta’s naughtier side with Demon Masquerade, a new ability that channels the demon linked to her weapon allowing for some exciting action options, not to mention some hair-raising combos. She can also summon her demonic darlings like Gomorrah, Malphas, and Phantasmaraneae during battle, unleashing their demonic powers in the heat of combat and in new, larger-than-life battles where you directly control the action.A bounty of Bayonettas - Fight your way through the streets of Tokyo, the mountains of China, and many other locales! Along the way you’ll meet a virtual coven of Bayonettas, each more fabulous than the last. You’ll also slash and slay as Viola, a feisty witch in training who fights with a sword and a capricious companion, the demon Cheshire. Find out what fate awaits Bayonetta, and if this arcane alliance can really save reality!",Standard80 - 82 day(s)$1.49Spend at least $80.00 on Game Busted  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,Nintendo Switch Luigi's Mansion 3 AUS/R4 - Unrival,5.0,1 Ratings,None,$63.90,https://www.lazada.sg/products/nintendo-switch-luigis-mansion-3-ausr4-unrival-i625354183.html,https://lzd-img-global.slatic.net/g/p/1fd65c163d515ec018f09716917446aa.jpg_400x400q75.jpg_.webp,available,"Quick delivery: Ready stock, shipped from SingaporePlatform: SwitchAuthorized reseller: genuine product only",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Splatoon 3 (Nintendo Switch),0,0 Ratings,$67.90,$61.88,https://www.lazada.sg/products/splatoon-3-nintendo-switch-i2437536556.html,https://lzd-img-global.slatic.net/g/p/e76abdd6ad84f95f4b06be4d88778964.png_400x400q75.png_.webp,available,-,Standard1 - 4 day(s)$1.49Cash on Delivery not availableStore Pick-upLess than 48hFreeEligible for Collection Point
Lazada,Nintendo Switch Splatoon 3,5.0,1 Ratings,None,$67.90,https://www.lazada.sg/products/nintendo-switch-splatoon-3-i2418376586.html,https://lzd-img-global.slatic.net/g/p/f08275635f92e70f43e8f2bc1ea9b2e1.jpg_400x400q75.jpg_.webp,available,"Ink it up with a new entry in the Splatoon seriesDiscover the Splatlands, a new sun-soaked region with trendsetting inhabitantsExperiment with new styles for Inklings and Octolings4v4 Turf Wars are back, with new stages, new maneuvers, and new weapons",Standard1 - 4 day(s)$1.49Spend at least $80.00 on Game Busted  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,Nintendo Switch Splatoon 3 ASIA/R3 - Unrival,0,0 Ratings,None,$63.90,https://www.lazada.sg/products/nintendo-switch-splatoon-3-asiar3-unrival-i2368774051.html,https://lzd-img-global.slatic.net/g/p/9dddc6b71ed28b2161b7ddee019d3858.jpg_400x400q75.jpg_.webp,available,"Quick delivery: Ready stock, shipped from SingaporePlatform: SwitchAuthorized reseller: genuine product only",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Switch Splatoon 3 Standard Edition,5.0,29 Ratings,$70.90,$64.00,https://www.lazada.sg/products/switch-splatoon-3-standard-edition-i2348613853.html,https://lzd-img-global.slatic.net/g/p/5488dc1ed599f8efa3f2357494800e8b.jpg_400x400q75.jpg_.webp,available,-,Standard1 - 7 day(s)$1.49Cash on Delivery AvailableStore Pick-upLess than 48hFreeEligible for Collection Point
