platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,PS4 Cyberpunk 2077 Regular (EU),5.0,1 Ratings,$89.90,$49.90,https://www.lazada.sg/products/ps4-cyberpunk-2077-regular-eu-i1502934210.html,https://lzd-img-global.slatic.net/g/p/ad75ca8728828db58719ab3604cf2e0d.jpg_400x400q75.jpg_.webp,available,"Cyberpunk 2077 is an open-world, action-adventure story set in Night City, a megalopolis obsessed with power, glamour, and body modification. You play as V, a mercenary outlaw going after a one-of-a-kind implant that is the key to immortality. You can customize your character’s cyberware, skillset, and playstyle, and explore a vast city where the choices you make shape the story and the world around you.Please Note: Box art may varies from actual product.Packaging box is for protection only. Dents or scratches on the packaging box surface caused by delivery are not included in the Exchange & Refund policy.",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Cyberpunk 2077 Logo Stickers Car Rear Glass Reflective Car Stickers Scratch Blocking Car Stickers Fashion Net Red Stickers,0,0 Ratings,None,$5.10,https://www.lazada.sg/products/cyberpunk-2077-logo-stickers-car-rear-glass-reflective-car-stickers-scratch-blocking-car-stickers-fashion-net-red-stickers-i2177243797.html,https://lzd-img-global.slatic.net/g/ff/kf/Sa22b6c8f715348fd8a3f595e757f2d611.jpg_400x400q75.jpg_.webp,available,Brand : Other/OthersModel : 01Material : Adhesive PaperFilm Type : Car StickersService Content : Customization Supported,Standard5 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Applicable to Cyberpunk 2077 Banban Game Personalized Modification Full Car Electric Motorcycle Two-Dimensional Stickers,0,0 Ratings,None,$23.50,https://www.lazada.sg/products/applicable-to-cyberpunk-2077-banban-game-personalized-modification-full-car-electric-motorcycle-two-dimensional-stickers-i1744824938.html,https://lzd-img-global.slatic.net/g/ff/kf/S55a8250d757d47ba9827f4a7816f4c849.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,PS4 Cyberpunk 2077 Standard Edition - PlayStation 4 / Playstation 5 Game,0,0 Ratings,$91.28,$69.00,https://www.lazada.sg/products/ps4-cyberpunk-2077-standard-edition-playstation-4-playstation-5-game-i1461226807.html,https://lzd-img-global.slatic.net/g/p/8c3d4d14e99d00dc6aa2f708a67c1eee.jpg_400x400q75.jpg_.webp,available,"Cyberpunk 2077 is an open-world, action-adventure story set in Night CityBecome a cyberpunk, an urban mercenary equipped with cybernetic enhancements and build your legend on the streets of Night CityTake the riskiest job of your life and go after a prototype implant that is the key to immortality",Standard5 - 12 day(s)FreeCash on Delivery not availableEligible for Collection Point
Lazada,PS4 Cyberpunk 2077 Standard Day one Edition ASIA/R3 - Unrival,5.0,16 Ratings,None,$85.90,https://www.lazada.sg/products/ps4-cyberpunk-2077-standard-day-one-edition-asiar3-unrival-i757096123.html,https://lzd-img-global.slatic.net/g/p/946556eaaa64ce3814bedf698a519cae.png_400x400q75.png_.webp,available,"Quick delivery: Ready stock, shipped from SingaporePlatform: PS4Authorized reseller: genuine product only",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,TLP Reflective Car Stickers Cyberpunk 2077 Game Gang Tiger Claw Help Company Logo Logo Waterproof Stickers,0,0 Ratings,None,$9.00,https://www.lazada.sg/products/tlp-reflective-car-stickers-cyberpunk-2077-game-gang-tiger-claw-help-company-logo-logo-waterproof-stickers-i2387613759.html,https://lzd-img-global.slatic.net/g/ff/kf/Sad87b5acec754b0fa3fb81241702561dO.jpg_400x400q75.jpg_.webp,available,-,Standard5 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Cyberpunk 2077 Car Stickers Electric Car Motorcycle Body Stickers Computer Case Trolley Case Reflective Car Stickers,0,0 Ratings,$7.30,$5.60,https://www.lazada.sg/products/cyberpunk-2077-car-stickers-electric-car-motorcycle-body-stickers-computer-case-trolley-case-reflective-car-stickers-i2443118608.html,https://lzd-img-global.slatic.net/g/ff/kf/Se58723721f1242cbbfcb19a4a690e20bE.jpg_400x400q75.jpg_.webp,available,-,Standard5 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Applicable to Cyberpunk Cyberpunk 2077 Skull Brain Dance Bdplayer Waterproof Electric Car Stickers,0,0 Ratings,None,$5.00,https://www.lazada.sg/products/applicable-to-cyberpunk-cyberpunk-2077-skull-brain-dance-bdplayer-waterproof-electric-car-stickers-i1566574942.html,https://lzd-img-global.slatic.net/g/ff/kf/S45a1352b87904240aa253e343f8c9b53F.jpg_400x400q75.jpg_.webp,available,-,Standard5 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Cyberpunk 2077 Logo Stickers Car Rear Glass Reflective Car Stickers Scratch Blocking Car Stickers Fashion Net Red Stickers,0,0 Ratings,None,$5.10,https://www.lazada.sg/products/cyberpunk-2077-logo-stickers-car-rear-glass-reflective-car-stickers-scratch-blocking-car-stickers-fashion-net-red-stickers-i2177243797.html,https://lzd-img-global.slatic.net/g/ff/kf/Sa22b6c8f715348fd8a3f595e757f2d611.jpg_400x400q75.jpg_.webp,available,Brand : Other/OthersModel : 01Material : Adhesive PaperFilm Type : Car StickersService Content : Customization Supported,Standard5 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Applicable to Cyberpunk 2077 Banban Game Personalized Modification Full Car Electric Motorcycle Two-Dimensional Stickers,0,0 Ratings,None,$23.50,https://www.lazada.sg/products/applicable-to-cyberpunk-2077-banban-game-personalized-modification-full-car-electric-motorcycle-two-dimensional-stickers-i1744824938.html,https://lzd-img-global.slatic.net/g/ff/kf/S55a8250d757d47ba9827f4a7816f4c849.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 12 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
