platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,9Books/Sets of Children's Addition and Subtraction Learning Mathematics Age 3-9 Exercise Book for Student Textbook Math Question,0,0 Ratings,$32.35,$23.58,https://www.lazada.sg/products/9bookssets-of-childrens-addition-and-subtraction-learning-mathematics-age-3-9-exercise-book-for-student-textbook-math-question-i2334464732.html,https://lzd-img-global.slatic.net/g/p/05d30087b18636d7c91f2b315dca2a89.jpg_400x400q75.jpg_.webp,available,utf,Standard5 - 12 day(s)$1.00Buy at least 2 item(s) to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,***2021*** Primary 4 School Past Year Exam Papers from Top Schools in Singapore,5.0,12 Ratings,$18.00,$13.00,https://www.lazada.sg/products/2021-primary-4-school-past-year-exam-papers-from-top-schools-in-singapore-i2186000539.html,https://lzd-img-global.slatic.net/g/p/951140af8bb6aa07e4c73412859df437.jpg_400x400q75.jpg_.webp,available,(2021) Primary 4 Exam Papers from Top Schools in SingaporeEnglish / Maths / Science / Chinese_______________________________________________******** All papers comes with Answers Sheet ********_______________________________________________***Click on individual subject to see the exact schools***_______________________________________________,Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Primary 1 - 2 Exam Papers (2018 - 2021),5.0,6 Ratings,$13.00,$12.35,https://www.lazada.sg/products/primary-1-2-exam-papers-2018-2021-i2237154391.html,https://lzd-img-global.slatic.net/g/p/8d56723a34f49c4ea59fe040494b7932.png_400x400q75.png_.webp,available,"Note: There Are No Exams For Primary 1 & Primary 2, Only Assessments & Test Papers. (Our Papers include a FREE copy of 2018 papers) Kindly view the cover page before purchase2018 - 2021 Primary 1 Exam Papers2018 - 2021 Primary 2 Exam PapersP1- English- Mathematics- ChineseP2- English- Mathematics- Chinese Click the picture for the name of top schools All sets are stapled with an answer key Good Printing Quality Fast Delivery All Exam Papers Are Provided With Answers.",Standard1 - 4 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"ABRSM latest Violin Scales and Arpeggios for grade 1,2,3,4,5,6,7,8",5.0,1 Ratings,None,$9.50,https://www.lazada.sg/products/abrsm-latest-violin-scales-and-arpeggios-for-grade-12345678-i2183820961.html,https://lzd-img-global.slatic.net/g/p/a4ba149c386afebb1a8ffe570352cef0.jpg_400x400q75.jpg_.webp,available,-,Standard1 - 4 day(s)$1.49Spend at least $45.00 on The Ballet & Music Shop  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,Model Composition Writing Well Primary 1,5.0,4 Ratings,None,$8.90,https://www.lazada.sg/products/model-composition-writing-well-primary-1-i1952381169.html,https://lzd-img-global.slatic.net/g/p/8f34e2ef6513279078669ab0f0d37d01.jpg_400x400q75.jpg_.webp,available,-,Standard4 - 6 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"Exploring Strategy, Text and Cases  Edition 12  9781292282459  Paperback",5.0,2 Ratings,None,$77.04,https://www.lazada.sg/products/exploring-strategy-text-and-cases-edition-12-9781292282459-paperback-i849550049.html,https://lzd-img-global.slatic.net/g/p/e8d15daeb8487f2c86c5d9278f439c21.jpg_400x400q75.jpg_.webp,available,"Exploring Strategy, 12th Edition, by Whittington, Angwin, Regner, Johnson and Scholes has long been the essential introduction to strategy for the managers of today and tomorrow and has sold over one million copies worldwide. From entrepreneurial start-ups to multinationals, charities to government agencies, this book raises the big questions about organisations – how they prosper, how they grow, how they innovate and how they change. Text and Cases also provides a wealth of extra case studies written by experts in the subject to aid and enrich your understanding. Examples are taken from events and organisations as diverse as Adnams, Siemens, Air Asia, Apple, Handelsbanken, Glastonbury and the Indian Premier League.",Standard3 - 6 day(s)$3.49Cash on Delivery not availableEligible for Collection Point
Lazada,Chinese Learning Writing Book Children Chinese Characters Groove Calligraphy Book Erasable Pen Learn Hanzi Adults Art Writing Handwriting Books Early Learning Textbook for Kids 初高中生小学生儿童写字帖大学生凹槽练字帖,0,0 Ratings,$31.16,$16.78,https://www.lazada.sg/products/chinese-learning-writing-book-children-chinese-characters-groove-calligraphy-book-erasable-pen-learn-hanzi-adults-art-writing-handwriting-books-early-learning-textbook-for-kids-i1710208429.html,https://lzd-img-global.slatic.net/g/p/8345f9ddabd0595c21feed8459799d7a.jpg_400x400q75.jpg_.webp,available,"You see what you get!Size:17.6cmx25cmApplication: Adult, students, handwriting lovers.Page:20pagesPackage includes: Book x1, Pen holder x1, Pen case x1,Refill x10",Postal Letterbox6 - 18 day(s)$0.60Standard6 - 12 day(s)$1.00Cash on Delivery not availableEligible for Collection Point
Lazada,Mathematics Exercise Book Maths Activity Book Primary School Worksheet Children Addition and Subtraction Book for Kindergarten Kids Textbook Learning Math,5.0,1 Ratings,$21.87,$17.67,https://www.lazada.sg/products/mathematics-exercise-book-maths-activity-book-primary-school-worksheet-children-addition-and-subtraction-book-for-kindergarten-kids-textbook-learning-math-i1785854863.html,https://lzd-img-global.slatic.net/g/p/898021d048128f45d05c7d6137d81420.jpg_400x400q75.jpg_.webp,available,100 questions a day.70 pages in totalsize: 28.5x21cm,Postal Letterbox6 - 18 day(s)$0.60Standard6 - 12 day(s)$1.00Cash on Delivery not availableEligible for Collection Point
Lazada,STATISTICS: PRINCIPLES AND METHODS 8 Edn [Paperback] by Richard Johnson,0,0 Ratings,None,$60.99,https://www.lazada.sg/products/statistics-principles-and-methods-8-edn-paperback-by-richard-johnson-i2487654038.html,https://lzd-img-global.slatic.net/g/p/533f3874c69e69ebd0561ffe231dc52d.jpg_400x400q75.jpg_.webp,available,-,Standard3 - 6 day(s)FreeCash on Delivery not availableEligible for Collection Point
Lazada,FUNDAMENTALS OF CORPORATE FINANCE 5 Edn [Paperback] by Robert Parrino,0,0 Ratings,None,$60.99,https://www.lazada.sg/products/fundamentals-of-corporate-finance-5-edn-paperback-by-robert-parrino-i2487497816.html,https://lzd-img-global.slatic.net/g/p/e8de3ea7c2a6ed48bf4eb922e45a53cc.jpg_400x400q75.jpg_.webp,available,-,Standard3 - 6 day(s)FreeCash on Delivery not availableEligible for Collection Point
