platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,Double 6.5-Inch Speaker Wooden Air Speaker Subwoofer Hollow Speaker Car DIY Audio Shell Empty Box,5.0,1 Ratings,None,$42.20,https://www.lazada.sg/products/double-65-inch-speaker-wooden-air-speaker-subwoofer-hollow-speaker-car-diy-audio-shell-empty-box-i1886680637.html,https://lzd-img-global.slatic.net/g/ff/kf/S86c7a52523de4062bbb195ed7149ff48t.jpg_200x200q80.jpg_.webp,available,-,Ocean Freight14 - 23 day(s)$4.16Cash on Delivery not availableEligible for Collection Point
Lazada,"Creative Pebble V2 - Minimalistic 2.0 USB-C Powered Desktop Speakers, 3.5 mm AUX-in, Up to 8W RMS Power for Computers and Laptops, Type-A Adapter Included and Extended Cable",4.9,140 Ratings,None,$49.00,https://www.lazada.sg/products/creative-pebble-v2-minimalistic-20-usb-c-powered-desktop-speakers-35-mm-aux-in-up-to-8w-rms-power-for-computers-and-laptops-type-a-adapter-included-and-extended-cable-i1634106157.html,https://lzd-img-global.slatic.net/g/p/33cdc89b6d154b1756667fd54b9938dd.png_200x200q80.png_.webp,available,Perfect for the minimalist’s desktopLatest USB Type-C connectivityBuilt-in gain switch for amplified audioPowerful 2” full-range drivers and passive radiators45° elevated drivers for an immersive personal listening experience,Standard2 - 5 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Shanshui Portable Double Speaker Bluetooth Audio Card Player for the Elderly Opera Machine Recorder Walkman,0,0 Ratings,$33.40,$33.30,https://www.lazada.sg/products/shanshui-portable-double-speaker-bluetooth-audio-card-player-for-the-elderly-opera-machine-recorder-walkman-i2388807203.html,https://lzd-img-global.slatic.net/g/ff/kf/S562c3c6856b64f0a948d776fa2aad7657.jpg_200x200q80.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Portable Speaker//Column Wireless Bluetooth Speaker Powerful High BoomBox Outdoor Bass HIFI TF FM Radio with LED Light TG-157,4.8,78 Ratings,$30.00,$12.60,https://www.lazada.sg/products/portable-speakercolumn-wireless-bluetooth-speaker-powerful-high-boombox-outdoor-bass-hifi-tf-fm-radio-with-led-light-tg-157-i2058575123.html,https://lzd-img-global.slatic.net/g/p/9bf8e849b603ad7df914d6dfe62f0fe0.jpg_200x200q80.jpg_.webp,available,"1. Magic speaker system design, amazing dual power Built-in low-frequency amplifier design, the mid-low frequency is more powerful, with better sound quality performance;2. Adopt advanced Bluetooth audio decoding chip Support mobile phones, tablets, TVs and other Bluetooth devices to play music in pairs; Bluetooth transmission distance is greater than 10 meters;3. Support hands-free calling function, built-in high-sensitivity microphone, so that mobile phone calls have an incomparable and enjoyable call enjoyment4. Support U disk and TF card music playback MP3 decoding, support full rate playback of MP3 format;5. FM automatically searches and stores stations6. Built-in FM radio module, which can automatically search and store radio stations, saving time and effort; Support AUX audio input, provide you with computer speaker7.service : dropshipping speaker",Standard1 - 5 day(s)$1.49Buy at least 3 item(s) to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,Wireless Bluetooth Speaker Built-in Small of Assistant WOYEAH Q33 Intelligent AI Artificial Voice Control Play Mobile Phone Bluetooth Loud Speaker Card Instert Small Stereo Household Portable Mini big Volume Sound,4.9,16 Ratings,$35.70,$11.60,https://www.lazada.sg/products/wireless-bluetooth-speaker-built-in-small-of-assistant-woyeah-q33-intelligent-ai-artificial-voice-control-play-mobile-phone-bluetooth-loud-speaker-card-instert-small-stereo-household-portable-mini-big-volume-sound-i339162935.html,https://lzd-img-global.slatic.net/g/ff/kf/S25cf88c211d24f50912261490aaa6bc7o.jpg_200x200q80.jpg_.webp,available,Brand : BonksModel : Q33Function : Card InstertFunction : Communication FunctionOrigin of country : Mainland ChinaProvince : Guangdong ProvinceCity : ShenzhenRated Power : 5 WManufacturer : Shenzhen Alliteration And Assonance Science And Technology Limited CompanyPower Supply Mode : Built-in Lithium BatteryCase Material : PlasticConnection Mode : Bluetooth LinkApplicable people : GeneralSize : 90X73X73 MmType of Intelligence : Other Smart TypeRollout Time : 2019-06-01Whether Support APP : NoWhether Support APP : IsPlaying Time : 12 Hours : 12 MonthsTrumpet Material : Neodymium MagnetSpeaker Unit : Single Speaker,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,★SG WARRANTY★SADA Computer Speaker V-196 USB Wired Bar Stereo Subwoofer Music Player Bass Surround Sound Box 3.5mm Audio Input For PC Laptop,4.4,75 Ratings,$23.90,$13.90,https://www.lazada.sg/products/sg-warrantysada-computer-speaker-v-196-usb-wired-bar-stereo-subwoofer-music-player-bass-surround-sound-box-35mm-audio-input-for-pc-laptop-i1158462253.html,https://lzd-img-global.slatic.net/g/p/7c59c7a834d75c53a115317e3c5e3250.jpg_200x200q80.jpg_.webp,available,"Steady and lossless bass sound effect and stereo surrounding sound loudspeakers bring you wonderful music.With 3.5mm audio plug, it's perfect for desktop, laptop, TV, smartphone, tablet PC, MP3, MP4 and more.This USB-powered speaker is energy-saving and environment-friendly, safe and reliable.High-quality plastic-made material, lightweight and portable, convenient to take.Classical black appearance makes it beautiful and all-match with the decoration style of your room",Standard1 - 5 day(s)$1.49Spend at least $50.00 on Young and Shine  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,"Blackdot eFlo Wireless Speakers With 360 Premium Sound, In-built Mic & IPX7 Waterproof",4.9,298 Ratings,$149.99,$54.99,https://www.lazada.sg/products/blackdot-eflo-wireless-speakers-with-360-premium-sound-in-built-mic-ipx7-waterproof-i1267044049.html,https://lzd-img-global.slatic.net/g/p/8a892431aefd882f8cd6d3d522c39606.jpg_200x200q80.jpg_.webp,available,"Brand: Blackdot | Model: eFlo | Built-in Microphone: Yes | Supporting Devices: All Bluetooth Enabled Devices | Attend Calls: Yes, Supports Hands-Free Calls | Memory Card Supported: Yes | Battery Capacity: 2200mAh | Charging: Type-C | Charging Time: 2 hours | Waterproof: Yes(IPX7 Rated)Material: Fabric, PC+TPU+Fabric",Standard1 - 5 day(s)FreeCash on Delivery not availableEligible for Collection Point
Lazada,MB Quart German Goethe Fever 4-Inch Dual-Frequency Speaker Aluminum Alloy Audio High Fidelity Bookshelf Passive,4.5,2 Ratings,None,$76.70,https://www.lazada.sg/products/mb-quart-german-goethe-fever-4-inch-dual-frequency-speaker-aluminum-alloy-audio-high-fidelity-bookshelf-passive-i2039378833.html,https://lzd-img-global.slatic.net/g/ff/kf/S589ce178e3484c20ab86d4c7e4e681a5Y.jpg_200x200q80.jpg_.webp,available,-,Ocean Freight14 - 23 day(s)$6.30Cash on Delivery not availableEligible for Collection Point
Lazada,PIPA Classical Music Machine Player Tea Room Yoga Aromatherapy Stove Light Music Card Audio Incense Plug Bluetooth Speaker,0,0 Ratings,$162.80,$88.80,https://www.lazada.sg/products/pipa-classical-music-machine-player-tea-room-yoga-aromatherapy-stove-light-music-card-audio-incense-plug-bluetooth-speaker-i2462315217.html,https://lzd-img-global.slatic.net/g/ff/kf/Sf1df293769a34699a2553ee2eeb4935fQ.jpg_200x200q80.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,(NEXT DAY DELIVERY) Ultimate Ears UE Boom 3 IP67 Portable Bluetooth Speaker,4.9,77 Ratings,$229.00,$139.00,https://www.lazada.sg/products/next-day-delivery-ultimate-ears-ue-boom-3-ip67-portable-bluetooth-speaker-i128661744.html,https://lzd-img-global.slatic.net/g/p/9b7bdff1aa335f983bbfd4bf38b0d8e7.jpg_200x200q80.jpg_.webp,available,Select the best Sound for different occasions with 4 different presets and a customized tuner.Rechargeable Lithium-Ion Battery for up to 15 hours of battery life*between Micro USB charges.Pair up to 8Bluetoothenabled source devices - Connect up to two source devices at the same time. Mobile range of play is up to 45m (150 ft).2-year limited hardware warranty,Delivered by SellerFreeSpend at least $100.00 on Gadget Asia  to enjoy free shippingEligible for Collection Point
