platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,[SG Stock] ILIFE V8 plus Robotic Vacuum Cleaner Sweep&Wet Mopping 2000pa Strong Suction Power RoboVac 750ml Large Dustbin With Electrowall Virtual Wall Multiple Cleaning Mode Sofa Clean Pets Hair for Home Auto Charge Robot Vaccum Cleaner For Office House,4.8,358 Ratings,$659.00,$249.00,https://www.lazada.sg/products/sg-stock-ilife-v8-plus-robotic-vacuum-cleaner-sweepwet-mopping-2000pa-strong-suction-power-robovac-750ml-large-dustbin-with-electrowall-virtual-wall-multiple-cleaning-mode-sofa-clean-pets-hair-for-home-auto-charge-robot-vaccum-cleaner-for-office-house-i310482129.html,https://lzd-img-global.slatic.net/g/p/f88307045782a3b7f8b0951d1fd2f5f8.jpg_200x200q80.jpg_.webp,available,"Local Stock Support Fast ShippingBrand Name : ILIFEModel : Robot Vacuum Cleaner,Mopping and SweepingCountry of Origin : ChinaWarranty Duration : 1 YearWarranty Type : Manufacturer WarrantyRun Time : 80minMAX Suction Power : 2000Pa Strong Suction Power Automatic CleanDust box : 750mlWater tank : 300ml",Standard1 - 2 day(s)$1.00Cash on Delivery not availableEligible for Collection Point
Lazada,[ Eluxgo ] ALT1020 Lightweight (1KG) Cyclone Vacuum Cleaner (Basic Set),4.9,1108 Ratings,$139.00,$37.90,https://www.lazada.sg/products/eluxgo-alt1020-lightweight-1kg-cyclone-vacuum-cleaner-basic-set-i280532648.html,https://lzd-img-global.slatic.net/g/p/5c66febc09f40159a48a819ec9c62513.png_200x200q80.png_.webp,available,"1 to 1 Exchange, 1 Year Warranty. A classic and basic vacuum cleaner model.  STRONG | LIGHT | CONVENIENT  Do you want to give your loved ones a cleaner and healthier environment? Bagless Vacuum Cleaner with strong suction power picking up all dirt, dust and crumbs from every corner of your home. Best selling Vacuum Cleaner over 500 units sold every month! No more tugging around large vacuums cleaners. SVC1020 is light yet produces just as much power as other floor vacuums. What's more? Lifetime free supply of filters!*",Standard1 - 5 day(s)FreeSpend at least $20.00 on Eluxgo Holdings  to enjoy free shippingCash on Delivery not availableStore Pick-upLess than 48hFreeEligible for Collection Point
Lazada,"[2 Years Warranty] ECOVACS DEEBOT X1 OMNI, Self Empty, Self Cleaning and Washing, 3D Mapping, Mopping, 2022 model, Video Manager, Yiko voice command, wash, fill dock, 5,000Pa, voice control, AI, Auto Charging, Free Shipment",4.8,137 Ratings,"$3,999.00","$1,599.00",https://www.lazada.sg/products/2-years-warranty-ecovacs-deebot-x1-omni-self-empty-self-cleaning-and-washing-3d-mapping-mopping-2022-model-video-manager-yiko-voice-command-wash-fill-dock-5000pa-voice-control-ai-auto-charging-free-shipment-i2204467162.html,https://lzd-img-global.slatic.net/g/p/81a77bb1089a78d075827f115c8a55d6.jpg_200x200q80.jpg_.webp,available,-,Delivered by Seller$1.49Eligible for Collection Point
Lazada,🇸🇬 OneTwoFit 2-in-1 Cordless Vacuum Cleaner Handheld Multi-purpose EH001001,4.9,19 Ratings,$108.50,$38.80,https://www.lazada.sg/products/onetwofit-2-in-1-cordless-vacuum-cleaner-handheld-multi-purpose-eh001001-i2374927026.html,https://lzd-img-global.slatic.net/g/p/605baa73860b3ebca67deec74210d3d7.jpg_200x200q80.jpg_.webp,available,Brand : OneTwoFitWarranty Type : 1Year,Standard1 - 5 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"NEW LAUNCH Roborock S7 MaxV ULTRA Robot Vacuum Empty, Wash, Fill Dock, 5,100Pa HyperSuction Reactive AI 3D Mapping",4.9,32 Ratings,"$2,499.90","$1,699.90",https://www.lazada.sg/products/new-launch-roborock-maxv-ultra-robot-vacuum-empty-wash-fill-dock-5100pa-hypersuction-reactive-ai-3d-mapping-i2357648986.html,https://lzd-img-global.slatic.net/g/p/cc1aa18fda7771ac21c7f3cc74ae3515.png_200x200q80.png_.webp,available,"Dock Size: W420 x D422 x H504 mmBin Size: W120 x D240 mmPlease keep box for warranty repairing, shippingIncreased Suction Power 5100PaAble to pick up even more dirt and dust, that even you can’t see. Dual Reactive AI CameraReactiveAI 2.0 is powered by an RGB camera, 3D structured light, and an all-new neural processing unit.It can now recognize objects in its path more accurately.It will also adapt to go around them easier, and can even identify furniture. This also works to give you a nice 3D map of your home, which also puts furniture on the map. Easier to have the vacuum clean up a specific area – like in front of the couch. Video ChattingYou can actually check in on your home and see what’s happening. There is the ability to video chat,  So if your kids are at home, making a mess, you can yell at them through the vacuum.  Mop with the Power of SoundSonic vibration technology transforms robot mopping. No more dragging around a wet cloth. Now your mop scrubs up to 3,000 times per minute.  Mop Auto Lift UpThe intelligent mop lifts when carpet is detected, so you can mop hard floors and vacuum carpets in a single clean4. It also raises when docked and when finished, so you can say goodbye to ugly plastic mats and dirty streaks. Ultrasonic Carpet RecognitionUsing ultrasonic sound, S7 recognizes carpet with extraordinary accuracy.Vacuum your entire home once to see every carpet on your floor, then you can choose to let it lift its mop to vacuum3,4, or you can draw a No-Mop Zone right on the carpet to keep it away. Voice control with Alexa, Google Assistant or SiriCompatibility with Amazon Alexa, Google Home and Siri. Just say, ""Hey Google, ask Roborock to charge,"" or ""Alexa, ask Roborock to clean""Suction Power: 5100 PaDustbin Capacity: 400 ml Water Tank Capacity:  200 ml Vibrating mopping pad:  YesAutomatic mop lifting: YesAuto water tank refilling (S7 MaxV Ultra): YesAuto mop washing (S7 MaxV Ultra): YesBattery Capacity: 5200 mAhBattery life: 180 minRecharge & Resume: YesCharging Time: 240 minAuto Docks and Recharges: YesRated Power (Watts): 74 WWi-Fi Frequency Band: 2.4 GHzAmazon Alexa Support: YesGoogle Assistant Support:  YesDock Size : 42cm x 25cm x 42cm",Standard1 - 5 day(s)FreeCash on Delivery not availableEligible for Collection Point
Lazada,Simplus Vacuum Cleaner Cordless/Corded 16000pa Handheld 11 Tools 1.3kg Washable Filter Low Noise,4.9,241 Ratings,$78.90,$25.80,https://www.lazada.sg/products/simplus-vacuum-cleaner-cordlesscorded-16000pa-handheld-11-tools-13kg-washable-filter-low-noise-i2059417273.html,https://lzd-img-global.slatic.net/g/p/5ed4a3cec0467b200b992687c4d38859.jpg_200x200q80.jpg_.webp,available,Model: XCQH001Features: 4m wireFilter: HEPA F8Weight: 1.3kgNoise: Less than 70dbDustbin Capacity: 0.8LSuction Power: 16000paMotor Power: 600wAccessories: 11 brush heads,Delivered by Seller$1.49Buy at least 3 item(s) to enjoy free shippingEligible for Collection Point
Lazada,Dyson V12 Detect Slim Fluffy,5.0,6 Ratings,$899.00,$759.00,https://www.lazada.sg/products/dyson-v12-detect-slim-fluffy-i1973778848.html,https://lzd-img-global.slatic.net/g/p/5b50cb331a898cd487d45c0e49d1d8a7.jpg_200x200q80.jpg_.webp,available,Cyclone technology - 11 CyclonesBin volume - 0.35LFiltration - Whole-machine filtrationCleaner head - Laser Slim FluffySuction power: boost - 150AWHeight - 252mmLength - 250mmWidth - 1234mmCharge time - 4 hoursWeight - 2.2kg,Standard1 - 5 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Spartan S30 Max + (Red) 30KPa 40mins Turbo Cordless Vacuum Cleaner Handheld Handstick Portable Car Vacuum Work With Robot Robotic Cleaner,4.9,15 Ratings,$199.00,$148.00,https://www.lazada.sg/products/spartan-max-red-30kpa-40mins-turbo-cordless-vacuum-cleaner-handheld-handstick-portable-car-vacuum-work-with-robot-robotic-cleaner-i2087312020.html,https://lzd-img-global.slatic.net/g/p/c302eb321bfc4965d425efa4682f624e.jpg_200x200q80.jpg_.webp,available,-,Standard1 - 2 day(s)FreeSpend at least $60.00 on DKD_SG  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,[GLOBAL VERSION] Xiaomi Robot Vacuum Mop Pro / Mop 2 Pro Smart Suction Cleaner 2 in 1 Mop Sweep MiJia Mi Home App Control Robotic Vacuum and Mop Cleaner with SG 2-pin plug,4.9,117 Ratings,$549.00,$435.00,https://www.lazada.sg/products/global-version-xiaomi-robot-vacuum-mop-pro-mop-2-pro-smart-suction-cleaner-2-in-1-mop-sweep-mijia-mi-home-app-control-robotic-vacuum-and-mop-cleaner-with-sg-2-pin-plug-i835780050.html,https://lzd-img-global.slatic.net/g/p/2276a834f1b53044daf2d58b97df0d03.jpg_200x200q80.jpg_.webp,available,"【Ready Stock + 1 Year Warranty】Ship from SG🧩Robot Vacuum Mop 2 Pro【Updated LDS Navigation System】Effectively scan complex environment. LDS laser can even navigate accurately under dim environment, even in the dark at night.【3000Pa + 450ml Dust Tank】【250ml Intelligent Water Tank】Avoid slippery floor by controlling water level precisely during mopping【5200mAh Extremely Large Capacity】Lasting up to 213 mins on a single charge🧩Robot Vacuum Mop Pro【LDS Navigation System】Multi-level calibration target and segmentation fitting algorithm for faster speed and higher precision.【2100Pa + 550ml Large Dust Box (For Sweeping) and  2in1 Dust box (300ml dust box + 200ml water tank)】【3200 mAh Capacity】Lasting up to 110 mins on a single charge【Partition Cleaning】Automatically identify the room and automatically save, merge and split the partition",Standard2 - 5 day(s)$3.49Cash on Delivery not availableEligible for Collection Point
Lazada,[SG STOCK] Minihelpers Suzuka Pro GEN 2 Robot Vacuum Cleaner with APP Control,5.0,3 Ratings,$219.00,$174.90,https://www.lazada.sg/products/sg-stock-minihelpers-suzuka-pro-gen-2-robot-vacuum-cleaner-with-app-control-i2067587722.html,https://lzd-img-global.slatic.net/g/p/b76bad2e0bc9b7547096119da5b30e8d.jpg_200x200q80.jpg_.webp,available,-,Standard1 - 2 day(s)FreeSpend at least $60.00 on DKD_SG  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
