platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,Spring and Summer New Light-Colored Jeans Men's Straight Business Casual Loose Large Size Mid-High Waist Slim Fit Men's Long Pants,4.2,138 Ratings,None,$7.00,https://www.lazada.sg/products/spring-and-summer-new-light-colored-jeans-mens-straight-business-casual-loose-large-size-mid-high-waist-slim-fit-mens-long-pants-i1055286602.html,https://lzd-img-global.slatic.net/g/ff/kf/Scda5161d1f4b4bf1b61456ce37285bf6U.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Pure Color Bai Shi Niu Pants Men's Feet Korean Style Slim Fit Trendy XLF Youth Stretch Casual Fashion Man Small Men's Long,4.9,57 Ratings,None,$11.70,https://www.lazada.sg/products/pure-color-bai-shi-niu-pants-mens-feet-korean-style-slim-fit-trendy-xlf-youth-stretch-casual-fashion-man-small-mens-long-i1926285603.html,https://lzd-img-global.slatic.net/g/ff/kf/S9e0effd767d44e30aad5fac9a1df63d2I.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Ripped Denim Shorts Women's Summer Korean Style Loose Thin Large Size Slimming Ins Student High Waist Straight Women's Pants,4.6,41 Ratings,None,$10.30,https://www.lazada.sg/products/ripped-denim-shorts-womens-summer-korean-style-loose-thin-large-size-slimming-ins-student-high-waist-straight-womens-pants-i901432499.html,https://lzd-img-global.slatic.net/g/ff/kf/Se8890b2852f84b40b53717f27793390aK.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,2022 Spring and Autumn White Casual Bootleg Pants Women's Slim Fit Slimming Fashion Pants Colorful Stretch Outer Wear Trousers Large Size,5.0,6 Ratings,$29.10,$14.50,https://www.lazada.sg/products/2022-spring-and-autumn-white-casual-bootleg-pants-womens-slim-fit-slimming-fashion-pants-colorful-stretch-outer-wear-trousers-large-size-i1161620192.html,https://lzd-img-global.slatic.net/g/ff/kf/S5e01df86e03d448aad680235563f29b81.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Middle-Aged and Elderly Straight Pants Women's High Waist Slimming Mom Spring New Stretch Loose Jeans Women's Large Size Trousers,4.7,7 Ratings,$95.40,$21.80,https://www.lazada.sg/products/middle-aged-and-elderly-straight-pants-womens-high-waist-slimming-mom-spring-new-stretch-loose-jeans-womens-large-size-trousers-i2085059345.html,https://lzd-img-global.slatic.net/g/ff/kf/S465d8eeab57e4bd892998c1896478ea7H.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,2022 Spring and Autumn New Jeans Women's High Waist Skinny Pants for Students,5.0,29 Ratings,$14.50,$9.90,https://www.lazada.sg/products/2022-spring-and-autumn-new-jeans-womens-high-waist-skinny-pants-for-students-i2085037198.html,https://lzd-img-global.slatic.net/g/ff/kf/S9fdb230f848647cdbeb90e00123947da8.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Korean Chic Style High Waist Wide Leg Pants For Plump Girls Plus Size 200kg Cropped Pants For Women Wide Leg Denim Pants,4.8,46 Ratings,$17.60,$12.00,https://www.lazada.sg/products/korean-chic-style-high-waist-wide-leg-pants-for-plump-girls-plus-size-200kg-cropped-pants-for-women-wide-leg-denim-pants-i1967655039.html,https://lzd-img-global.slatic.net/g/ff/kf/Sad2588fd3c9e4ba6bbabfb0d554c753eh.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Large Size Women's Clothing Denim Pants Summer New Chubby Girl High Waist Slimming Wide Leg Shorts Loose Young-Looking Trendy,4.6,34 Ratings,None,$10.70,https://www.lazada.sg/products/large-size-womens-clothing-denim-pants-summer-new-chubby-girl-high-waist-slimming-wide-leg-shorts-loose-young-looking-trendy-i1734090632.html,https://lzd-img-global.slatic.net/g/ff/kf/S60bde5a0b6ba42b79464a26be9c8111c1.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Denim Shorts Men's Summer Thin Cropped Loose Straight Korean Style Trendy Casual Ripped Fashion Brand Cropped Pants Men,4.4,46 Ratings,None,$9.80,https://www.lazada.sg/products/denim-shorts-mens-summer-thin-cropped-loose-straight-korean-style-trendy-casual-ripped-fashion-brand-cropped-pants-men-i1064604427.html,https://lzd-img-global.slatic.net/g/ff/kf/Sa0dfebae54d540cf8de064a3c75a6296q.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Denim Short Culottes Women's Summer 2022 New High Waist Slimming Sheath Hot Shorts Korean Style Fake Two-Piece A Word Short Culottes,4.9,14 Ratings,None,$12.40,https://www.lazada.sg/products/denim-short-culottes-womens-summer-2022-new-high-waist-slimming-sheath-hot-shorts-korean-style-fake-two-piece-a-word-short-culottes-i1279134896.html,https://lzd-img-global.slatic.net/g/ff/kf/S4cdb4b3fc606418697e937462205574bu.jpg_400x400q75.jpg_.webp,available,-,Standard6 - 13 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
