platform,product_name,rating,rating_count,ori_price,discounted_price,product_url,image_url,availability,description,shipping
Lazada,JISULIFE 3-IN-1 Handheld Mini Bear Fan Portable Folding Cute Desk Fans USB Rechargeable Small Compact Hand Holding 4800mAh Power Bank Flashlight Torchlight,4.8,470 Ratings,$29.90,$10.71,https://www.lazada.sg/products/jisulife-3-in-1-handheld-mini-bear-fan-portable-folding-cute-desk-fans-usb-rechargeable-small-compact-hand-holding-4800mah-power-bank-flashlight-torchlight-i359298516.html,https://lzd-img-global.slatic.net/g/p/1488413c3d2d43e33a8ec90b5e1463e2.jpg_200x200q80.jpg_.webp,available,"【21 Battery Life and Short Charging Time】:This hand held fan runs for 21 hours on setting 1 and 14 hours on setting 2 after 3 hour full charging, so you can enjoy the fan whole day during outdoor/inside events .【Foldable and Portable】: The size of this pocket fan is only 12*4*3.7cm, weight:0.12kg. It can be easily put it in your pocket or purse when you are out to Disney, camping and so on. The foldable design makes it easy to be carried and stored.【USB Operated Pocket Fan and Touchable Blade】: This personal fan can be charged by computer, laptop, portable charger and USB power adapter. With special soft TPE material, the blades are very safe. If you accidentally touch the rotating blades, the soft blades will automatically stop and keep you safe.【Backup Power Bank and Flashlight】:5V/1A USB output port makes the mini fan a power bank(2000mAh) in emergency, supplying power for mobile phone, MP3, or iPod, etc. The flashlight is quite bright and can be useful in dark areas or if electricity is out.【12-month Warranty and Silent Fan】:The usb fan is built-in with no frame, the noise is down to 40db.You can feel free to purchase this silent fan since you will get 12-month no-worry warranty, positive and prompt after-sell service.",Standard1 - 2 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,Mini Portable Neck Fan Hanging Personal Necklace Rechargeable Fan,4.8,168 Ratings,None,$11.90,https://www.lazada.sg/products/mini-portable-neck-fan-hanging-personal-necklace-rechargeable-fan-i1944966823.html,https://lzd-img-global.slatic.net/g/p/c955ee59254aa637faee5fcc53bc68b6.jpg_200x200q80.jpg_.webp,available,-,Standard1 - 5 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,"Portable Neck Fan 6000mAh, USB Rechargeable, Strong Wind Speed adjustment, Mini Neck Fan for Hot Summer Exercise Workout Sport and Hiking. | SG Local Stock",4.8,178 Ratings,$30.00,$24.98,https://www.lazada.sg/products/portable-neck-fan-6000mah-usb-rechargeable-strong-wind-speed-adjustment-mini-neck-fan-for-hot-summer-exercise-workout-sport-and-hiking-sg-local-stock-i1774934782.html,https://lzd-img-global.slatic.net/g/p/f032fd64c49b7fc2674410a11f99eb16.jpg_200x200q80.jpg_.webp,available,"【PERSONAL FANS FOR YOUR NECK】 Neck fan which is able to chill you anytime, anywhere. Truly free your hands and enjoy the cooling moment yourself. Neck Fan's precise size, just about right proportion, and ergonomic design is consistent with the spirit of its work is completed.【NECK FAN CONCEPT & SAFETY】 Portable neck fan brings the newest design in 2022. This neck fan has been improved on the basics of the traditional neck fan, it combines elegance and practicality according to the design of the headphone-wearing concept. And the safety design will be avoided of the fan grab your hair or finger in it whether you are long-hair or not.【3-SPEED GEAR & MULTI AIR OUTLETS】 Bladeless fan has 3-speed gear for adjustment, over 30/40 airflow outlets, and 360° surrounding airflow keeps outputting, at the same time it won't twist your hair by the bladeless design. Dual powerful motor and high-speed turbo in it that will take such chilling summer you never been.【NECK FANS BIG CAPACITY & LONG WORKING】 Personal fan is a such long hour working partner. Running 4-18 hours in fully charged(Depending on different speeds or temperature), 6000mAh large capacity batteries. Press the button of the fan then walk into a moving cold storage.【NECK FAN RECHARGEABLE TIPS】 BEFORE USE, the neck fan may experiencing low battery level which would make you feel the air blow weakly or not work at all. Please charge the Neck Fan with Type-C cable soon so that will continue to function.",Standard1 - 2 day(s)$1.49Spend at least $99.99 on Local Supply Singapore  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,【SG READY STOCK】 XIAOMI *Solove* Desktop Fan USB Electric Fan,4.8,239 Ratings,$29.90,$20.90,https://www.lazada.sg/products/sg-ready-stock-xiaomi-solove-desktop-fan-usb-electric-fan-i327790335.html,https://lzd-img-global.slatic.net/g/p/22eb93b46481b2e27f6dabd572527300.jpg_200x200q80.jpg_.webp,available,XIAOMI *Solove* Desktop Fan USB Electric Fan,Standard1 - 5 day(s)$1.49Spend at least $999.00 on Tianyu Global  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,[SG Seller] 2022 New Clip Fan Built in 10000mAh Rechargeable Battery Portable Ultra Quiet Stroller Clip Fan Hand-held / Desk Top/ Clip/ Hanging Fan Electric,4.7,50 Ratings,$15.00,$7.20,https://www.lazada.sg/products/sg-seller-2022-new-clip-fan-built-in-10000mah-rechargeable-battery-portable-ultra-quiet-stroller-clip-fan-hand-held-desk-top-clip-hanging-fan-electric-i2347640269.html,https://lzd-img-global.slatic.net/g/p/1ac01a04ee0c9887dcd5ed8ebc9bc853.jpg_200x200q80.jpg_.webp,available,-,Standard1 - 5 day(s)$1.49Spend at least $50.00 on Top_Appliancer  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,[INSTALLATION] - FANCO B-STAR 36 / 46 / 52 Inch DC Motor Ceiling Fan with 3 tone LED Light and Remote Control,4.9,763 Ratings,$289.00,$189.00,https://www.lazada.sg/products/installation-fanco-b-star-36-46-52-inch-dc-motor-ceiling-fan-with-3-tone-led-light-and-remote-control-i491880211.html,https://lzd-img-global.slatic.net/g/p/10a891cfb83b0766be20fdcbdd503bcb.jpg_200x200q80.jpg_.webp,available,"Size : 36"" / 46"" / 52""6 Speed ControlAvailable Colour : Matte Black, White, Wood, Light GreyComes with Remote Control & 3 Tones Changeable LED LightWarranty by Fanco. Lifetime Warranty on Motor, 4-Year On-Site Warranty on Parts.",Delivered by SellerFreeEligible for Collection Point
Lazada,"WAMP Baby Stroller Clip on Desk Clamp Table Fan, 4000 mAh Battery Operated with 4 Speeds, Rechargeable USB Fan with Max 15 Hrs, 360 Adjustable Angle, Quietest, Powerful Personal Fan for Office, Home, Outdoor, Portable Fan, Cooling Fan",4.9,1378 Ratings,$49.90,$28.50,https://www.lazada.sg/products/wamp-baby-stroller-clip-on-desk-clamp-table-fan-4000-mah-battery-operated-with-4-speeds-rechargeable-usb-fan-with-max-15-hrs-360-adjustable-angle-quietest-powerful-personal-fan-for-office-home-outdoor-portable-fan-cooling-fan-i359368054.html,https://lzd-img-global.slatic.net/g/p/89bc6f9b3ad8a26f58c3e27b879b790e.jpg_200x200q80.jpg_.webp,available,"Enhanced Wind and 4 Speeds — Adopted the newest technology, the maximal rotating speed reaches to 2280 rpm to keep your baby cool always. This personal fan with 4 settings is to meet all your needs.Long Time Operation and Fast Charge — 4000 mAh large capacity batteries provide 2.5-15 working hours duration. 3 hours is enough to finish charge if given 5V/2A adapter(not included) while other similarities need 5-6 hours.USB Powered and Safe Fan — This outdoor fan runs on 5 volts DC, which is the USB standard. You need to plug the fan into a USB port for power like a USB outlet, computer, laptop or power bank, and so on. With an adapter, it can also be plugged into a wall socket. This office fan will work on 110 or 220 volts and perfect to come to your rescue in hot and windy weather. Surge protection, and short circuit protection are included for safety.Adjustable Tilt Fan and Strong Clamp — Support manually 360 degree horizontal and 180 degree vertical rotation, free of dead corner air supply. This desk fan comes equipped with an easy-to-open clamp with rubber grips that can be placed virtually anywhere without scratching the surface.One Year Warranty and Quiet Operation — One-year limited warranty is included to increase your confidence on WAMP. With brushless motor to keep its low noise to 50 db, which quieter than most fans.",Standard1 - 2 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,USB Table Fan Timer Fan 7 Blades 4 Speeds Wind Low Noise Electric Home Office Rechargeable Air Cooler Summer Cooling Small Quiet Fans,4.9,57 Ratings,$37.00,$7.42,https://www.lazada.sg/products/usb-table-fan-timer-fan-7-blades-4-speeds-wind-low-noise-electric-home-office-rechargeable-air-cooler-summer-cooling-small-quiet-fans-i2118212561.html,https://lzd-img-global.slatic.net/g/p/748c9e21f2614d14c8ef476c44fe86ad.jpg_200x200q80.jpg_.webp,available,-,Standard1 - 2 day(s)$1.49Spend at least $30.00 on Home&Top  to enjoy free shippingCash on Delivery not availableEligible for Collection Point
Lazada,Portable Baby Friendly Stroller Clip Fan 4000mAh Battery Operated USB Rechargeable Mini Desk Table Clamp Fans Personal Cooling Breeze for Car Seat Crib Bike Treadmill Rotatable with 4 Speeds,5.0,161 Ratings,$39.90,$24.90,https://www.lazada.sg/products/portable-baby-friendly-stroller-clip-fan-4000mah-battery-operated-usb-rechargeable-mini-desk-table-clamp-fans-personal-cooling-breeze-for-car-seat-crib-bike-treadmill-rotatable-with-4-speeds-i1813664386.html,https://lzd-img-global.slatic.net/g/p/f79ec67e6eca4f0ffb1749493815a065.jpg_200x200q80.jpg_.webp,available,Baby-friendly Fan (4000mAh)USB Rechargeable Type-C Charging4 Speeds with Natural Wind Mode720° Adjustable in all AnglesVersatile and PortableSafe and Durable with Premium ABS MaterialEasy to Clean with Removeable Front Grille155(L)*139(W)*204(H)mm; Weight 405g,Standard1 - 2 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
Lazada,[SG Seller] Joyroom USB Mini Portable Ultra Quiet Hand-held/ Desk/ Clip/ Hanging Fan | Model: JR-CY363 Built in 4000mAH Rechargeable Battery,4.9,45 Ratings,$41.90,$20.90,https://www.lazada.sg/products/sg-seller-joyroom-usb-mini-portable-ultra-quiet-hand-held-desk-clip-hanging-fan-model-jr-cy363-built-in-4000mah-rechargeable-battery-i1817324648.html,https://lzd-img-global.slatic.net/g/p/a409390ecd039c3924baae404d9c4f3e.jpg_200x200q80.jpg_.webp,available,"Follow our shop first for future amazing deals and big promos, and receive the Voucher of Store Follower, and then place an order to get more discounts.Name : Whirlwind Series Clip Fan   |   Model : JR-CY363   |   Battery Capacity : 4000mAh   |   Working Model : 3 Speeds   |   Origin: Mainland China   |   Important Reminder: This manual is available in Chinese and English.3 Speed Adjustable Portable Mini Clip Fan, it's light and compact with simple element   |   3D air circulation technology, Low energy consumption and ultra-quiet   |   The Unique 3 blades designcan increase the wind power, and it can laed a strong wind gathering effect   |   It uese brushless motor, and the humanized design can lead a silent and undisturbed cool feel   |   With multi-scenario, the clip mini fan can free can be widely used in various places and adjust it in multiple angle.720° Adjustable in all Angles, It is convenient to adjust the fan body 360° up and down, and 360° rotation in the horizontal direction. When the fan is placed on a desktop or any other place, it can be adjusted to a suitable air supply angle according to the height and direction to meet your needs for cool breeze.3-in-1 sturdy clip design: The clip is very good and strong and the bottom comes with a ring to hook on/hanging, the sturdy clip securely fixes the fan in place to ensure that the airflow is guided to the desired position and will not slip off. It can be placed or clipped anywhere you want. It is very suitable for baby strollers, homes, offices, gym exercises, car back seats, outdoors, camping and travel, etc., as well as the places that need cool breeze.The detachable fan front grille design (turn the fan front grille counterclockwise to remove it) keeps the fan as new after long-term use, it is also convenient for you to clean the fan and ensure your healthy use.USB and Battery dual power supply. The standard Micro 5pin USB charging cable can be used when charging, and it can be charged through a computer, laptop, mobile power supply, and USB charger.Charging Time : 3-5 Hours   |   Charging Port: Micro   |   Working Time : 3-12 Hours    |   Rated Input : 5V/1A   |   Rated Power : 4W (Max)Material : ABS+PC   |   Available colour: Pink, Black and Sky WhiteDelivery within 2 to 5 working days. Seller has no control during shipment. If there's any inquiries regarding with the delivery, kindly message Lazada Customer Service.",Standard1 - 5 day(s)$1.49Cash on Delivery not availableEligible for Collection Point
